Interview Schedule - Round 1,,,,,,,,Sheet shared with students,,,,
,,,,,,,,,,,,
COMPANY NAME,,,,[Fermat Commerce],,,,START DATE,26-02-2024,,,
CR NAME & CONTACT DETAILS,,,,Adityasinh Chauhan - 8780117395,,,,END DATE,26-02-2024,,,03-12-2018
,,,,Dhruv Savani - 7041657297,,,,,,,,
,,,,Meet Upadhyay - 8160115462,,,,,,,,
,,,,Mustafa - 9974363143,,,,,,,,
Sr. No.,Name of the student,Interview Date,Interview Status,Interview Start Time,Interview End Time,Student Id,Email,Program,Contact No.,Whatsapp No.,Alternate No.,Skype Id
1,Xander Frost,26-02-2024,Completed,8:30 PM,9:30 PM,201501168,[email],BTech IcT,9876543210,9876543210,7860978978,live:.cid.c56g54g5g6
2,Aurora Brooks,26-02-2024,Completed,9:30 PM,10:30 PM,201501208,[email],B.Tech ICT,9876543211,9876543211,9979798500,live:.cid.c27g96g647g9r
3,Kaiya Patel,26-02-2024,Completed,4:00 PM,5:00 PM,201711074,[email],MTech ICT,9876543212,9876543212,9106676630,live:.cid.c2h98252gg5
4,Declan Monroe,26-03-2024,Completed,5:00 PM,6:00 PM,20150462,[email],Btech ICT,9876543213,9876543213,,live:.cid.c2535344y5y
5,Willow Cassidy,26-02-2024,Completed,11:00 PM,7:00 PM,201711019,[email],MTech ICT,9876543214,7984847984,7847638267,live:.cid.c2g7954g5656
6,Liam Wilson,26-02-2024,Completed,10:00 PM,11:00 PM,201501134,[email],Btech ICT ,9876543215,9876543215,,live:.cid.c254g559g7yr
7,Elara Nguyen,27-02-2024,Completed,11:00 PM,12:00 AM,201501402,[email],Btech ICT ,9005840534,9954954674,7863544637,live:.cid.c2g77et
8,Jasper Reyes,28-02-2024,Completed ,12:00 AM,1:00 AM,201501084,[email],Btech ICT ,8895728658,8987265362,9632749364,live:.cid.c29gr8e878f
9,Seraphina Clarke,29-02-2024,Completed,1:00 AM,2:00 AM,201501484,[email],Btech ICT ,6487639976,7887878753,9749367329,live:.cid.cu89f69rgfy
10,Silas Santiago,01-03-2024,Completed,2:00 AM,3:00 AM,201501290,[email],Btech ICT ,8332969324,7839283648,3936765783,live:.cid.c2gu89fef98ey
11,johny kal,03-03-2024,Completed,3:00 PM,4:00 PM,201503002,[email],BTech Mnc,9998366512,6351989290,9749326488,live:.cid.c27tf8ey9
12,johny sharma,04-03-2024,Completed,4:00 PM,5:00 PM,201504004,[email],BTech Evd,9938446512,6351989292,7599326488,live:.cid.c27th9egg7r
13,deep edison,05-03-2024,Completed,5:00 PM,6:00 PM,201512002,[email],M.Sc. IT,9998344512,6351984549,9749354388,live:.cid.y5y6y6y6
14,kirtan nayakan,06-03-2024,Completed,6:00 PM,7:00 PM,201514002,[email],M.Des,3964373969,9478343845,9437842688,live:.cid.c7e8yy66
15,jignesh nayakan,08-03-2024,Completed,7:00 PM,8:00 PM,201518002,[email],M.Sc. DS,999256651,7551989269,9749356488,live:.cid.c276y45y6
            